ocel_source_id;ocel_target_id;ocel_qualifier;ocel_time
Pcp20;Cr89;Lodged pickup plan for cargo;2024-03-04 07:33:41
Pcp49;Cr62;Lodged pickup plan for cargo;2024-03-04 07:33:49
Pcp56;Cr14;Lodged pickup plan for cargo;2024-03-04 07:35:08
Pcp77;Cr46;Lodged pickup plan for cargo;2024-03-04 07:36:01
Pcp52;Cr24;Lodged pickup plan for cargo;2024-03-04 07:36:17
Pcp42;Cr51;Lodged pickup plan for cargo;2024-03-04 07:36:33
Pcp18;Cr29;Lodged pickup plan for cargo;2024-03-04 07:37:05
Pcp26;Cr10;Lodged pickup plan for cargo;2024-03-04 07:38:51
Pcp92;Cr27;Lodged pickup plan for cargo;2024-03-04 07:40:12
Pcp95;Cr86;Lodged pickup plan for cargo;2024-03-04 07:40:19
Pcp64;Cr33;Lodged pickup plan for cargo;2024-03-04 07:40:27
Pcp13;Cr79;Lodged pickup plan for cargo;2024-03-04 07:41:02
Pcp29;Cr72;Lodged pickup plan for cargo;2024-03-04 07:41:30
Pcp84;Cr40;Lodged pickup plan for cargo;2024-03-04 07:43:39
Pcp41;Cr21;Lodged pickup plan for cargo;2024-03-04 07:45:19
Pcp36;Cr8;Lodged pickup plan for cargo;2024-03-04 07:45:46
Pcp38;Cr18;Lodged pickup plan for cargo;2024-03-04 07:46:09
Pcp69;Cr56;Lodged pickup plan for cargo;2024-03-04 07:47:38
Pcp21;Cr37;Lodged pickup plan for cargo;2024-03-04 07:47:47
Pcp57;Cr94;Lodged pickup plan for cargo;2024-03-04 07:48:30
Pcp81;Cr35;Lodged pickup plan for cargo;2024-03-04 07:49:23
Pcp67;Cr58;Lodged pickup plan for cargo;2024-03-04 07:49:59
Pcp25;Cr15;Lodged pickup plan for cargo;2024-03-04 07:53:39
Pcp73;Cr85;Lodged pickup plan for cargo;2024-03-04 07:54:06
Pcp89;Cr63;Lodged pickup plan for cargo;2024-03-04 07:54:30
Pcp88;Cr65;Lodged pickup plan for cargo;2024-03-04 07:55:54
Pcp43;Cr77;Lodged pickup plan for cargo;2024-03-04 07:56:30
Pcp98;Cr53;Lodged pickup plan for cargo;2024-03-04 07:57:02
Pcp46;Cr28;Lodged pickup plan for cargo;2024-03-04 07:58:37
Pcp48;Cr48;Lodged pickup plan for cargo;2024-03-04 07:59:41
Pcp54;Cr68;Lodged pickup plan for cargo;2024-03-04 08:00:09
Pcp58;Cr57;Lodged pickup plan for cargo;2024-03-04 08:01:06
Pcp47;Cr34;Lodged pickup plan for cargo;2024-03-04 08:02:58
Pcp3;Cr11;Lodged pickup plan for cargo;2024-03-04 08:06:01
Pcp66;Cr32;Lodged pickup plan for cargo;2024-03-04 08:07:03
Pcp79;Cr98;Lodged pickup plan for cargo;2024-03-04 08:07:34
Pcp78;Cr96;Lodged pickup plan for cargo;2024-03-04 08:07:45
Pcp53;Cr75;Lodged pickup plan for cargo;2024-03-04 08:09:58
Pcp10;Cr93;Lodged pickup plan for cargo;2024-03-04 08:11:41
Pcp1;Cr95;Lodged pickup plan for cargo;2024-03-04 08:12:39
Pcp99;Cr31;Lodged pickup plan for cargo;2024-03-04 08:12:44
Pcp65;Cr55;Lodged pickup plan for cargo;2024-03-04 08:12:57
Pcp22;Cr88;Lodged pickup plan for cargo;2024-03-04 08:18:45
Pcp61;Cr42;Lodged pickup plan for cargo;2024-03-04 08:18:58
Pcp90;Cr41;Lodged pickup plan for cargo;2024-03-04 08:20:17
Pcp7;Cr90;Lodged pickup plan for cargo;2024-03-04 08:22:39
Pcp71;Cr16;Lodged pickup plan for cargo;2024-03-04 08:24:40
Pcp28;Cr47;Lodged pickup plan for cargo;2024-03-04 08:25:22
Pcp93;Cr71;Lodged pickup plan for cargo;2024-03-04 08:26:34
Pcp55;Cr54;Lodged pickup plan for cargo;2024-03-04 08:26:37
Pcp76;Cr69;Lodged pickup plan for cargo;2024-03-04 08:27:18
