Source_object_id,Target_object_id,O2O_qualifier,Timestamp
Pcp44,Cr2,Lodged pickup plan for cargo,2024-04-29 08:04:44
Pcp87,Cr9,Lodged pickup plan for cargo,2024-04-29 08:12:32
Pcp48,Cr20,Lodged pickup plan for cargo,2024-04-29 08:31:44
Pcp55,Cr13,Lodged pickup plan for cargo,2024-04-29 08:32:30
Pcp69,Cr7,Lodged pickup plan for cargo,2024-04-29 08:39:46
Pcp18,Cr1,Lodged pickup plan for cargo,2024-04-29 08:46:20
Pcp21,Cr8,Lodged pickup plan for cargo,2024-04-29 08:58:14
Pcp74,Cr19,Lodged pickup plan for cargo,2024-04-29 09:07:13
Pcp23,Cr17,Lodged pickup plan for cargo,2024-04-29 09:07:35
Pcp39,Cr12,Lodged pickup plan for cargo,2024-04-29 09:10:45
Pcp41,Cr15,Lodged pickup plan for cargo,2024-04-29 09:19:03
Pcp29,Cr10,Lodged pickup plan for cargo,2024-04-29 09:25:16
Pcp36,Cr11,Lodged pickup plan for cargo,2024-04-29 09:29:40
Pcp81,Cr14,Lodged pickup plan for cargo,2024-04-29 09:29:57
Pcp22,Cr5,Lodged pickup plan for cargo,2024-04-29 09:31:44
Pcp28,Cr20,Lodged pickup plan for cargo,2024-04-29 09:46:28
Pcp59,Cr15,Lodged pickup plan for cargo,2024-04-29 09:47:00
Pcp7,Cr16,Lodged pickup plan for cargo,2024-04-29 09:49:45
Pcp64,Cr10,Lodged pickup plan for cargo,2024-04-29 09:53:26
Pcp4,Cr11,Lodged pickup plan for cargo,2024-04-29 09:57:41
Pcp5,Cr2,Lodged pickup plan for cargo,2024-04-29 09:58:47
Pcp82,Cr18,Lodged pickup plan for cargo,2024-04-29 10:00:12
Pcp98,Cr9,Lodged pickup plan for cargo,2024-04-29 10:07:21
Pcp86,Cr17,Lodged pickup plan for cargo,2024-04-29 10:08:38
Pcp67,Cr6,Lodged pickup plan for cargo,2024-04-29 10:19:50
Pcp72,Cr8,Lodged pickup plan for cargo,2024-04-29 10:26:34
Pcp38,Cr4,Lodged pickup plan for cargo,2024-04-29 10:32:00
Pcp91,Cr3,Lodged pickup plan for cargo,2024-04-29 10:35:44
Pcp10,Cr5,Lodged pickup plan for cargo,2024-04-29 10:36:01
Pcp63,Cr17,Lodged pickup plan for cargo,2024-04-29 10:39:37
Pcp47,Cr13,Lodged pickup plan for cargo,2024-04-29 10:44:58
Pcp79,Cr7,Lodged pickup plan for cargo,2024-04-29 10:52:22
