Object_id,Timestamp,Ocel_changed_field,Cargo Type,Cargo stock weight(scheduled),Silo ID
Cr20,2024-03-04 00:00:00,,Corn,124022.0,Sil4
Cr15,2024-03-04 00:00:00,,Rice,104991.9,Sil15
Cr7,2024-03-04 00:00:00,,Rice,140837.9,Sil1
Cr19,2024-03-04 00:00:00,,Other,147400.1,Sil13
Cr3,2024-03-04 00:00:00,,Wheat,104152.1,Sil10
Cr10,2024-03-04 00:00:00,,Corn,112195.7,Sil16
Cr8,2024-03-04 00:00:00,,Rice,122616.8,Sil2
Cr18,2024-03-04 00:00:00,,Other,133940.9,Sil11
Cr14,2024-03-04 00:00:00,,Rice,111838.1,Sil17
Cr11,2024-03-04 00:00:00,,Other,122522.8,Sil19
Cr6,2024-03-04 00:00:00,,Corn,111912.3,Sil7
Cr16,2024-03-04 00:00:00,,Corn,137906.9,Sil5
Cr13,2024-03-04 00:00:00,,Rice,149062.7,Sil9
Cr2,2024-03-04 00:00:00,,Wheat,100643.3,Sil12
Cr9,2024-03-04 00:00:00,,Wheat,143929.8,Sil3
Cr12,2024-03-04 00:00:00,,Other,115248.0,Sil6
Cr4,2024-03-04 00:00:00,,Other,145709.9,Sil8
Cr17,2024-03-04 00:00:00,,Wheat,147086.0,Sil20
Cr5,2024-03-04 00:00:00,,Corn,128333.2,Sil18
Cr1,2024-03-04 00:00:00,,Rice,120122.9,Sil14
Cr2,2024-04-29 08:04:44,Cargo stock weight(scheduled),,90032.0,
Cr9,2024-04-29 08:12:32,Cargo stock weight(scheduled),,133114.7,
Cr20,2024-04-29 08:31:44,Cargo stock weight(scheduled),,112866.2,
Cr13,2024-04-29 08:32:30,Cargo stock weight(scheduled),,137342.6,
Cr7,2024-04-29 08:39:46,Cargo stock weight(scheduled),,130779.5,
Cr1,2024-04-29 08:46:20,Cargo stock weight(scheduled),,109508.7,
Cr8,2024-04-29 08:58:14,Cargo stock weight(scheduled),,112585.3,
Cr19,2024-04-29 09:07:13,Cargo stock weight(scheduled),,135804.7,
Cr17,2024-04-29 09:07:35,Cargo stock weight(scheduled),,135137.2,
Cr12,2024-04-29 09:10:45,Cargo stock weight(scheduled),,104709.3,
Cr15,2024-04-29 09:19:03,Cargo stock weight(scheduled),,94663.5,
Cr10,2024-04-29 09:25:16,Cargo stock weight(scheduled),,101179.7,
Cr11,2024-04-29 09:29:40,Cargo stock weight(scheduled),,110636.4,
Cr14,2024-04-29 09:29:57,Cargo stock weight(scheduled),,100213.6,
Cr5,2024-04-29 09:31:44,Cargo stock weight(scheduled),,116579.3,
Cr20,2024-04-29 09:46:28,Cargo stock weight(scheduled),,102141.5,
Cr15,2024-04-29 09:47:00,Cargo stock weight(scheduled),,83530.0,
Cr16,2024-04-29 09:49:45,Cargo stock weight(scheduled),,126514.1,
Cr10,2024-04-29 09:53:26,Cargo stock weight(scheduled),,90988.8,
Cr11,2024-04-29 09:57:41,Cargo stock weight(scheduled),,98771.2,
Cr2,2024-04-29 09:58:47,Cargo stock weight(scheduled),,78810.2,
Cr18,2024-04-29 10:00:12,Cargo stock weight(scheduled),,122094.9,
Cr9,2024-04-29 10:07:21,Cargo stock weight(scheduled),,121871.9,
