Event_id,Object_id,E2O_qualifier
Lodge_Pcp44,Pcp44,Pickup plan being lodged
Lodge_Pcp44,Cr2,Cargo being scheduled for pickup
Lodge_Pcp87,Pcp87,Pickup plan being lodged
Lodge_Pcp87,Cr9,Cargo being scheduled for pickup
Lodge_Pcp48,Pcp48,Pickup plan being lodged
Lodge_Pcp48,Cr20,Cargo being scheduled for pickup
Lodge_Pcp55,Pcp55,Pickup plan being lodged
Lodge_Pcp55,Cr13,Cargo being scheduled for pickup
Lodge_Pcp69,Pcp69,Pickup plan being lodged
Lodge_Pcp69,Cr7,Cargo being scheduled for pickup
Lodge_Pcp18,Pcp18,Pickup plan being lodged
Lodge_Pcp18,Cr1,Cargo being scheduled for pickup
Lodge_Pcp21,Pcp21,Pickup plan being lodged
Lodge_Pcp21,Cr8,Cargo being scheduled for pickup
Lodge_Pcp74,Pcp74,Pickup plan being lodged
Lodge_Pcp74,Cr19,Cargo being scheduled for pickup
Lodge_Pcp23,Pcp23,Pickup plan being lodged
Lodge_Pcp23,Cr17,Cargo being scheduled for pickup
Lodge_Pcp39,Pcp39,Pickup plan being lodged
Lodge_Pcp39,Cr12,Cargo being scheduled for pickup
Lodge_Pcp41,Pcp41,Pickup plan being lodged
Lodge_Pcp41,Cr15,Cargo being scheduled for pickup
Lodge_Pcp29,Pcp29,Pickup plan being lodged
Lodge_Pcp29,Cr10,Cargo being scheduled for pickup
Lodge_Pcp36,Pcp36,Pickup plan being lodged
Lodge_Pcp36,Cr11,Cargo being scheduled for pickup
Lodge_Pcp81,Pcp81,Pickup plan being lodged
Lodge_Pcp81,Cr14,Cargo being scheduled for pickup
Lodge_Pcp22,Pcp22,Pickup plan being lodged
Lodge_Pcp22,Cr5,Cargo being scheduled for pickup
Lodge_Pcp28,Pcp28,Pickup plan being lodged
Lodge_Pcp28,Cr20,Cargo being scheduled for pickup
Lodge_Pcp59,Pcp59,Pickup plan being lodged
Lodge_Pcp59,Cr15,Cargo being scheduled for pickup
Lodge_Pcp7,Pcp7,Pickup plan being lodged
Lodge_Pcp7,Cr16,Cargo being scheduled for pickup
Lodge_Pcp64,Pcp64,Pickup plan being lodged
Lodge_Pcp64,Cr10,Cargo being scheduled for pickup
Lodge_Pcp4,Pcp4,Pickup plan being lodged
Lodge_Pcp4,Cr11,Cargo being scheduled for pickup
Lodge_Pcp5,Pcp5,Pickup plan being lodged
Lodge_Pcp5,Cr2,Cargo being scheduled for pickup
Lodge_Pcp82,Pcp82,Pickup plan being lodged
Lodge_Pcp82,Cr18,Cargo being scheduled for pickup
Lodge_Pcp98,Pcp98,Pickup plan being lodged
Lodge_Pcp98,Cr9,Cargo being scheduled for pickup
Lodge_Pcp86,Pcp86,Pickup plan being lodged
Lodge_Pcp86,Cr17,Cargo being scheduled for pickup
Lodge_Pcp67,Pcp67,Pickup plan being lodged
Lodge_Pcp67,Cr6,Cargo being scheduled for pickup
Lodge_Pcp72,Pcp72,Pickup plan being lodged
Lodge_Pcp72,Cr8,Cargo being scheduled for pickup
Lodge_Pcp38,Pcp38,Pickup plan being lodged
Lodge_Pcp38,Cr4,Cargo being scheduled for pickup
Lodge_Pcp91,Pcp91,Pickup plan being lodged
Lodge_Pcp91,Cr3,Cargo being scheduled for pickup
Lodge_Pcp10,Pcp10,Pickup plan being lodged
Lodge_Pcp10,Cr5,Cargo being scheduled for pickup
Lodge_Pcp63,Pcp63,Pickup plan being lodged
Lodge_Pcp63,Cr17,Cargo being scheduled for pickup
Lodge_Pcp47,Pcp47,Pickup plan being lodged
Lodge_Pcp47,Cr13,Cargo being scheduled for pickup
Lodge_Pcp79,Pcp79,Pickup plan being lodged
Lodge_Pcp79,Cr7,Cargo being scheduled for pickup
Lodge_Pcp16,Pcp16,Pickup plan being lodged
Lodge_Pcp16,Cr8,Cargo being scheduled for pickup
Lodge_Pcp90,Pcp90,Pickup plan being lodged
Lodge_Pcp90,Cr19,Cargo being scheduled for pickup
Lodge_Pcp54,Pcp54,Pickup plan being lodged
Lodge_Pcp54,Cr14,Cargo being scheduled for pickup
Lodge_Pcp53,Pcp53,Pickup plan being lodged
Lodge_Pcp53,Cr1,Cargo being scheduled for pickup
Lodge_Pcp45,Pcp45,Pickup plan being lodged
Lodge_Pcp45,Cr12,Cargo being scheduled for pickup
Lodge_Pcp100,Pcp100,Pickup plan being lodged
Lodge_Pcp100,Cr20,Cargo being scheduled for pickup
Lodge_Pcp49,Pcp49,Pickup plan being lodged
Lodge_Pcp49,Cr15,Cargo being scheduled for pickup
Lodge_Pcp60,Pcp60,Pickup plan being lodged
Lodge_Pcp60,Cr4,Cargo being scheduled for pickup
Lodge_Pcp31,Pcp31,Pickup plan being lodged
Lodge_Pcp31,Cr5,Cargo being scheduled for pickup
Lodge_Pcp66,Pcp66,Pickup plan being lodged
Lodge_Pcp66,Cr12,Cargo being scheduled for pickup
Lodge_Pcp68,Pcp68,Pickup plan being lodged
Lodge_Pcp68,Cr10,Cargo being scheduled for pickup
Lodge_Pcp76,Pcp76,Pickup plan being lodged
Lodge_Pcp76,Cr6,Cargo being scheduled for pickup
Lodge_Pcp83,Pcp83,Pickup plan being lodged
Lodge_Pcp83,Cr2,Cargo being scheduled for pickup
Lodge_Pcp52,Pcp52,Pickup plan being lodged
Lodge_Pcp52,Cr7,Cargo being scheduled for pickup
Lodge_Pcp42,Pcp42,Pickup plan being lodged
Lodge_Pcp42,Cr1,Cargo being scheduled for pickup
Lodge_Pcp2,Pcp2,Pickup plan being lodged
Lodge_Pcp2,Cr18,Cargo being scheduled for pickup
Lodge_Pcp43,Pcp43,Pickup plan being lodged
Lodge_Pcp43,Cr19,Cargo being scheduled for pickup
Lodge_Pcp35,Pcp35,Pickup plan being lodged
Lodge_Pcp35,Cr14,Cargo being scheduled for pickup
Lodge_Pcp34,Pcp34,Pickup plan being lodged
Lodge_Pcp34,Cr6,Cargo being scheduled for pickup
Lodge_Pcp27,Pcp27,Pickup plan being lodged
Lodge_Pcp27,Cr8,Cargo being scheduled for pickup
