RelationId,Type,Source,Cardinality
Cr2_to_Pcp44,is lodged to pick up,Cr2,one2Many
Cr9_to_Pcp87,is lodged to pick up,Cr9,one2Many
Cr20_to_Pcp48,is lodged to pick up,Cr20,one2Many
Cr13_to_Pcp55,is lodged to pick up,Cr13,one2Many
Cr7_to_Pcp69,is lodged to pick up,Cr7,one2Many
Cr1_to_Pcp18,is lodged to pick up,Cr1,one2Many
Cr8_to_Pcp21,is lodged to pick up,Cr8,one2Many
Cr19_to_Pcp74,is lodged to pick up,Cr19,one2Many
Cr17_to_Pcp23,is lodged to pick up,Cr17,one2Many
Cr12_to_Pcp39,is lodged to pick up,Cr12,one2Many
Cr15_to_Pcp41,is lodged to pick up,Cr15,one2Many
Cr10_to_Pcp29,is lodged to pick up,Cr10,one2Many
Cr11_to_Pcp36,is lodged to pick up,Cr11,one2Many
Cr14_to_Pcp81,is lodged to pick up,Cr14,one2Many
Cr5_to_Pcp22,is lodged to pick up,Cr5,one2Many
Cr20_to_Pcp28,is lodged to pick up,Cr20,one2Many
Cr15_to_Pcp59,is lodged to pick up,Cr15,one2Many
Cr16_to_Pcp7,is lodged to pick up,Cr16,one2Many
Cr10_to_Pcp64,is lodged to pick up,Cr10,one2Many
Cr11_to_Pcp4,is lodged to pick up,Cr11,one2Many
Cr2_to_Pcp5,is lodged to pick up,Cr2,one2Many
Cr18_to_Pcp82,is lodged to pick up,Cr18,one2Many
Cr9_to_Pcp98,is lodged to pick up,Cr9,one2Many
Cr17_to_Pcp86,is lodged to pick up,Cr17,one2Many
Cr6_to_Pcp67,is lodged to pick up,Cr6,one2Many
Cr8_to_Pcp72,is lodged to pick up,Cr8,one2Many
Cr4_to_Pcp38,is lodged to pick up,Cr4,one2Many
Cr3_to_Pcp91,is lodged to pick up,Cr3,one2Many
Cr5_to_Pcp10,is lodged to pick up,Cr5,one2Many
Cr17_to_Pcp63,is lodged to pick up,Cr17,one2Many
Cr13_to_Pcp47,is lodged to pick up,Cr13,one2Many
Cr7_to_Pcp79,is lodged to pick up,Cr7,one2Many
Cr8_to_Pcp16,is lodged to pick up,Cr8,one2Many
Cr19_to_Pcp90,is lodged to pick up,Cr19,one2Many
Cr14_to_Pcp54,is lodged to pick up,Cr14,one2Many
Cr1_to_Pcp53,is lodged to pick up,Cr1,one2Many
Cr12_to_Pcp45,is lodged to pick up,Cr12,one2Many
Cr20_to_Pcp100,is lodged to pick up,Cr20,one2Many
Cr15_to_Pcp49,is lodged to pick up,Cr15,one2Many
Cr4_to_Pcp60,is lodged to pick up,Cr4,one2Many
Cr5_to_Pcp31,is lodged to pick up,Cr5,one2Many
Cr12_to_Pcp66,is lodged to pick up,Cr12,one2Many
Cr10_to_Pcp68,is lodged to pick up,Cr10,one2Many
Cr6_to_Pcp76,is lodged to pick up,Cr6,one2Many
Cr2_to_Pcp83,is lodged to pick up,Cr2,one2Many
Cr7_to_Pcp52,is lodged to pick up,Cr7,one2Many
Cr1_to_Pcp42,is lodged to pick up,Cr1,one2Many
Cr18_to_Pcp2,is lodged to pick up,Cr18,one2Many
Cr19_to_Pcp43,is lodged to pick up,Cr19,one2Many
Cr14_to_Pcp35,is lodged to pick up,Cr14,one2Many
Cr6_to_Pcp34,is lodged to pick up,Cr6,one2Many
Cr8_to_Pcp27,is lodged to pick up,Cr8,one2Many
Cr3_to_Pcp9,is lodged to pick up,Cr3,one2Many
Cr9_to_Pcp24,is lodged to pick up,Cr9,one2Many
Cr5_to_Pcp6,is lodged to pick up,Cr5,one2Many
Cr4_to_Pcp65,is lodged to pick up,Cr4,one2Many
Cr11_to_Pcp20,is lodged to pick up,Cr11,one2Many
Cr10_to_Pcp26,is lodged to pick up,Cr10,one2Many
Cr8_to_Pcp19,is lodged to pick up,Cr8,one2Many
Cr12_to_Pcp97,is lodged to pick up,Cr12,one2Many
Cr15_to_Pcp95,is lodged to pick up,Cr15,one2Many
Cr3_to_Pcp15,is lodged to pick up,Cr3,one2Many
Cr6_to_Pcp94,is lodged to pick up,Cr6,one2Many
Cr16_to_Pcp46,is lodged to pick up,Cr16,one2Many
Cr18_to_Pcp99,is lodged to pick up,Cr18,one2Many
Cr5_to_Pcp73,is lodged to pick up,Cr5,one2Many
Cr2_to_Pcp40,is lodged to pick up,Cr2,one2Many
Cr19_to_Pcp33,is lodged to pick up,Cr19,one2Many
Cr14_to_Pcp84,is lodged to pick up,Cr14,one2Many
Cr15_to_Pcp13,is lodged to pick up,Cr15,one2Many
Cr4_to_Pcp1,is lodged to pick up,Cr4,one2Many
Cr20_to_Pcp89,is lodged to pick up,Cr20,one2Many
Cr17_to_Pcp71,is lodged to pick up,Cr17,one2Many
Cr1_to_Pcp93,is lodged to pick up,Cr1,one2Many
